#########################################################
#                                                       #
# Test for the Level-1 configuration File               #
#                                                       #
# Author: A. Di Mattia                                  #
# Date: 03/06/2006                                      #
# Last revised: 17/10/2016 (G. Chiodini, S.Spagnolo)    #
#                                                       #
#########################################################

####### Authors    : M. Bianco, G. Chiodini                             #######  
####### Date       : 15-07-2009                                         #######
####### Fix        : Feet sectors cabling                               #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s2 and s3   Phi readout multipl                    #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s3   Eta layout   (from 24 to 16 strips)           #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 13-11-2009                                         #######
####### Fix        : Cabling BML7 cabling - cm0=0:31 and cm1=0:23       #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 31-01-2015                                         #######
####### Fix        : Cabling Sector 13 for BME and BOE                  #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 13-10-2016                                         #######
####### Update     : sl 21,22,25,26,53,54,57,58 high pt mapping changes in winter shutdown after 2016 run                         #######  
####### CMAs 17: eta cabling - updated to folow the new high pt input to the eta CMs of sector 53 (21 side A=1=0x65) & 57         #######
####### CMAs 16: eta cabling - updated to folow the new high pt input to the eta CMs of sector 22 (22 side C=0=0x66) & 26         #######
####### CMAs  7: eta cabling - updated to folow the new high pt input to the eta CMs of sector 21 (21 side C=0=0x66) & 25         #######
####### CMAs 12: eta cabling - updated to folow the new high pt input to the eta CMs of sector 54 (22 side A=1=0x65) & 58         #######
####### BOG0 is read 1/2 in side A and 1/2 in side C -notice that encoding of digits (digits to RDO) of the 12strips on the C side doesn't work.
####### sect 12 and 14 OK for cabling in 2017 ver101
####### BME phi pivot and confirm corrected (corr) ver103 must go with MuonRPC_Cabling-00-02-33 and LVL1confAtlasRUN2_ver103.corr
####### BOE phi high pt corrected (data and corr) ver104 must go with MuonRPC_Cabling-00-02-34 and LVL1confAtlasRUN2_ver104.corr; wired or of station 3 fixed for types 8, 11, 14, 15

####### Authors    : M. Corrdi                                          #######
####### Date       : 21-09-2018                                         #######
####### Update     : Fix cabling for BME side C, swap gasgap 1/2 for all BOS ######  

####### Authors    : M. Corrdi                                          #######
######## Date       : 16-05-2019                                         #######
######## Update     : swap of gasgap 1/2 for BOS reverted ######  

####### Authors    : M. Corrdi                                          #######
######### Date       : 16-02-2020                                         #######
######### Update     : BIS78 Implemented as low-pt confirm  ######  

Version 6.3  Atlas R_08_01_RUN2ver107
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 32 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 64 - 02 : 33
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 32 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 64 - 03 : 33
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 32 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 64 - 04 : 33
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 32 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 64 - 05 : 33
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 32 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 64 - 06 : 33
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 32 - 06 : 01
 phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 56 - 07 : 25
 phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 24 - 07 : 01
}

CMAs  6 : eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 07 , 01 - 07    high Pt 10 , 01 - 10
 eta matrix  eta  1  phi  0 : low Pt 07 , 04 - 10    high Pt 08 , 07 - 14
 eta matrix  eta  2  phi  0 : low Pt 10 , 08 - 17    high Pt 12 , 12 - 23
 eta matrix  eta  3  phi  0 : low Pt 11 , 15 - 25    high Pt 12 , 20 - 31
 eta matrix  eta  4  phi  0 : low Pt 11 , 22 - 32    high Pt 12 , 28 - 39
 eta matrix  eta  5  phi  0 : low Pt 11 , 29 - 39    high Pt 13 , 36 - 48
 eta matrix  eta  6  phi  0 : low Pt 10 , 36 - 45    high Pt 12 , 44 - 55
 eta matrix  eta  7  phi  0 : low Pt 08 , 42 - 49    high Pt 09 , 51 - 59
 eta matrix  eta  8  phi  0 : low Pt 09 , 46 - 54    high Pt 11 , 56 - 66
 eta matrix  eta  9  phi  0 : low Pt 08 , 51 - 58    high Pt 10 , 62 - 71
 eta matrix  eta 10  phi  0 : low Pt 10 , 55 - 64    high Pt 12 , 67 - 78
 eta matrix  eta 11  phi  0 : low Pt 10 , 60 - 69    high Pt 11 , 74 - 84
 eta matrix  eta 12  phi  0 : low Pt 08 , 67 - 74    high Pt 06 , 79 - 84

}

###############################################################################

RPC GEOM  6 : station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  24  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  24  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  32  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  32  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  6 : station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}
 

###############################################################################
#################################### TYPE 7 ###################################
###############################################################################

RPC GEOM  7 : station 1 made of  7 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMF-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMF-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMF-  2 1 1 2   Eview  32  01    Pview  48  01 
 cham  4 BMF-  2 1 2 2   Eview  32  01    Pview  48  01 
 cham  5 BMF-  3 1 1 2   Eview  40  01    Pview  48  01
 cham  6 BIS-  7 1 1 1   Eview  40  01    Pview  64  01
 cham  7 BIS-  7 1 2 1   Eview  16  01    Pview  64  01
}

WIRED OR  7 : station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 05
 hard wired phi chamber  4     06 - 06
 hard wired phi chamber  5     07 - 07
}

RPC GEOM  7 : station 2 made of  13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMF-  1 2 1 2   Eview  40  01    Pview  48  01 
 cham  2 BMF-  1 2 2 2   Eview  40  01    Pview  48  01 
 cham  3 BOF-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BOF-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BMF-  2 2 1 2   Eview  32  01    Pview  48  01 
 cham  6 BMF-  2 2 2 2   Eview  32  01    Pview  48  01 
 cham  7 BOF-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 2 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham 11 BMF-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMF-  3 2 2 2   Eview  24  01    Pview  48  01
 cham 13 BOG-  4 2 1 2   Eview  40  01    Pview  48  01 
}####### max n. of eta strips 408 => max connector n. 102

WIRED OR  7 : station 2
{
 hard wired phi chamber  1     01 - 01 #48 phi 
 hard wired phi chamber  2     02 - 02 #48 phi
 hard wired phi chamber  3     03 - 04 #64 phi
 hard wired phi chamber  4     05 - 06 #48 phi
 hard wired phi chamber  5     07 - 08 #64 phi
 hard wired phi chamber  6     09 - 10 #64 phi
 hard wired phi chamber  7     11 - 12 #48 phi
 hard wired phi chamber  8     13 - 13 #64 phi
}

###############################################################################

CMAs  7 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 24
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     01 : 25 - 01 : 40
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     02 : 25 - 02 : 40
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  3  0     03 : 01 - 03 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  3  0     04 : 01 - 04 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  3  0     07 : 01 - 07 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  3  0     08 : 01 - 08 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  3  0     09 : 01 - 10 : 08
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  3  0     10 : 09 - 10 : 40
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 24
 eta matrix 14 : eta 13 phi 0  PAD 6  Idx 1   2  1  3     12 : 01 - 12 : 24
 eta matrix 15 : eta 14 phi 0  PAD 7  Idx 0   2  3  0     13 : 01 - 13 : 24
 eta matrix 16 : eta 15 phi 0  PAD 7  Idx 1   2  3  0     13 : 25 - 13 : 40
 eta matrix 17 : eta 16 phi 0  PAD 8  Idx 0   0  1  0     00 : 00 - 00 : 00
 eta matrix 18 : eta 17 phi 0  PAD 9  Idx 0   0  1  0     00 : 00 - 00 : 00

 
 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  3  0    03 : 64 - 03 : 33
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  3  0    03 : 32 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  3  0    05 : 64 - 05 : 33 
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  3  0    05 : 32 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  3  0    06 : 64 - 06 : 33
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  3  0    06 : 32 - 06 : 01
 phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 48 - 07 : 25
 phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 24 - 07 : 01
 phi matrix odd  15 : eta 7  phi 0  PAD 7  Idx 0   2  3  0    08 : 48 - 08 : 25
 phi matrix odd  16 : eta 7  phi 1  PAD 7  Idx 1   2  3  0    08 : 24 - 08 : 01 
 phi matrix odd  17 : eta 8  phi 0  PAD 8  Idx 0   0  1  0    09 : 64 - 09 : 33
 phi matrix odd  18 : eta 8  phi 1  PAD 8  Idx 1   0  1  0    09 : 32 - 09 : 01
 phi matrix odd  19 : eta 9  phi 0  PAD 9  Idx 0   0  1  0    09 : 64 - 09 : 33
 phi matrix odd  20 : eta 9  phi 1  PAD 9  Idx 1   0  1  0    09 : 32 - 09 : 01
 }

CMAs  7 : eta cabling
{
#eta matrix  eta  0  phi  0 : low Pt 05 , 01 - 05    high Pt 08 , 01 - 08 # valid until 2016 
 eta matrix  eta  0  phi  0 : low Pt 05 , 01 - 05    high Pt 12 , 01 - 12 # with 3 extra connectors for BOG0 
#eta matrix  eta  0  phi  0 : low Pt 05 , 01 - 05    high Pt 09 , 04 - 12 
#eta matrix  eta  1  phi  0 : low Pt 07 , 03 - 09    high Pt 08 , 05 - 12 # valid until 2016
 eta matrix  eta  1  phi  0 : low Pt 07 , 03 - 09    high Pt 08 , 09 - 16
#eta matrix  eta  2  phi  0 : low Pt 09 , 06 - 14    high Pt 09 , 09 - 17 # valid until 2016
 eta matrix  eta  2  phi  0 : low Pt 09 , 06 - 14    high Pt 09 , 13 - 21
#eta matrix  eta  3  phi  0 : low Pt 06 , 11 - 16    high Pt 12 , 15 - 26 # valid until 2016
 eta matrix  eta  3  phi  0 : low Pt 06 , 11 - 16    high Pt 08 , 19 - 26
 eta matrix  eta  4  phi  0 : low Pt 10 , 24 - 33    high Pt 00 , 00 - 00 #pad2(4th)cm3
 eta matrix  eta  5  phi  0 : low Pt 12 , 29 - 40    high Pt 00 , 00 - 00 #pad2(4th)cm2
#eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 15 , 27 - 41 # valid until 2016
 eta matrix  eta  6  phi  0 : low Pt 08 , 16 - 23    high Pt 16 , 27 - 42
#eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 14 , 37 - 50 # valid until 2016
 eta matrix  eta  7  phi  0 : low Pt 13 , 19 - 31    high Pt 13 , 41 - 53
 eta matrix  eta  8  phi  0 : low Pt 08 , 44 - 51    high Pt 00 , 00 - 00 #pad4(5th)cm3
 eta matrix  eta  9  phi  0 : low Pt 10 , 48 - 57    high Pt 00 , 00 - 00 #pad4(5th)cm2
 eta matrix  eta  10 phi  0 : low Pt 13 , 54 - 66    high Pt 00 , 00 - 00 #pad5(6th)cm3
 eta matrix  eta  11 phi  0 : low Pt 13 , 60 - 72    high Pt 00 , 00 - 00 #pad5(6th)cm2
#eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 15 , 51 - 65 # valid until 2016
 eta matrix  eta  12 phi  0 : low Pt 05 , 31 - 35    high Pt 16 , 54 - 69
#eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 15 , 61 - 75 # valid until 2016
 eta matrix  eta  13 phi  0 : low Pt 10 , 33 - 42    high Pt 12 , 64 - 75
 eta matrix  eta  14 phi  0 : low Pt 13 , 67 - 79    high Pt 00 , 00 - 00 #pad7(7th)cm3
 eta matrix  eta  15 phi  0 : low Pt 13 , 73 - 85    high Pt 00 , 00 - 00 #pad7(7th)cm2
 eta matrix  eta  16 phi  0 : low Pt 10 , 43 - 52    high Pt  0 , 00 - 00
 eta matrix  eta  17 phi  0 : low Pt  4 , 53 - 56    high Pt  0 , 00 - 00
 }

#                        eta dbz 
# cham  0 BOG-  0   1	 Eview  24 6 6	
# cham  1 BOF-  1   1	 Eview  32 8 14	
# cham  2 BOF-  1   2	 Eview  32 8 22	

# cham  3 BOG-  1   1	 Eview  24 6 28	strip17-24(5-6) pad4-CM3 ch47-40,  
# cham  4 BOF-  2   1	 Eview  32 8 36	strip1-32(1-8)  pad4 CM3 ch31-0 , strip13-32(4-8)  pad4 CM2 ch47-28 
# cham  5 BOF-  2   2	 Eview  32 8 44	strip1-28(1-6)  pad4 CM2 ch27-0
# cham  6 BOG-  2   1	 Eview  24 6 50	strip9-24(3-6)  pad5 CM3 ch39-24
# cham  7 BOF-  3   1	 Eview  24 6 56	strip1-16(1-4)  pad5 CM3 ch15-0 , strip1-24(1-6)   pad5 CM2  ch39-16
# cham  8 BOF-  3   2	 Eview  24 6 62	strip1-16(1-4)  pad5 CM2 ch15-0 , strip1-24(1-6)   pad6 CM3  ch59-36
# cham  9 BOG-  3   1	 Eview  24 6 68	strip1-24(1-6)  pad6 CM3 ch27-4 , strip1-24(1-6)   pad6 CM2 ch59-36
# cham 10 BOF-  4   1	 Eview 40 10 78	strip1-4(1-1)   pad6 CM3 ch3-0  , strip1-28(1-7)   pad6 CM2  ch27-0 ,  
#                                       strip5-40(2-10) pad7 CM3 ch59-24, strip29-40(8-10) pad7 CM2 ch59-48
# cham 11 BOG-  4   1	 Eview 40 10 88	strip1-16(1-)   pad7 CM3 ch15-0 , strip1-40(1-10)  pad7 CM2  ch39-0 

# PAD4CM3:10  27 36
# PAD4CM2:12  32 43
# PAD5CM3:08  47 54
# PAD5CM2:10  51 60
# PAD6CM3:13  57 69
# PAD6CM2:13  63 75
# PAD7CM3:13  70 82
# PAD7CM2:13  76 88




 
###############################################################################

RPC GEOM  7 : station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  0 BOG-  0 1 1 2   Eview  24  01    Pview  64  01 
 cham  1 BOF-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BOF-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BOG-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  4 BOF-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BOF-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BOG-  2 1 1 2   Eview  24  01    Pview  64  01 
 cham  7 BOF-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 1 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham 11 BOG-  4 1 1 2   Eview  40  01    Pview  64  01 
}######## max n. of eta strips 352 -12(1/2 of BOG at eta=0) => max connector n. 88-3=85

WIRED OR  7 : station 3
{
 hard wired phi chamber  1     00 - 00
 hard wired phi chamber  2     01 - 02
 hard wired phi chamber  3     03 - 03
 hard wired phi chamber  4     04 - 05
 hard wired phi chamber  5     06 - 06
 hard wired phi chamber  6     07 - 08
 hard wired phi chamber  7     09 - 09
 hard wired phi chamber  8     10 - 10
 hard wired phi chamber  9     11 - 11
}


###############################################################################
#################################### TYPE 8 ###################################
###############################################################################

RPC GEOM  8 : station 1 made of  10 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BME-  1 1 1 2   Eview  40  01    Pview  32  01 
 cham  8 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  5 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  5 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  8 : station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
}

RPC GEOM  8 : station 2 made of 11 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 2 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  7 BME-  1 2 1 2   Eview  40  01    Pview  40  01  
 cham  8 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  5 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  5 2 2 2   Eview  24  01    Pview  64  01 
 cham 11 BML-  6 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  8 : station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
 hard wired phi chamber  7     11 - 11
}

###############################################################################

CMAs  8 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     07 : 01 - 07 : 24 #bug fixed ?
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     07 : 25 - 07 : 40
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  1  3     08 : 25 - 08 : 40
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  1  3     09 : 01 - 09 : 24
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  1  3     10 : 01 - 10 : 24
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 16

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 64 - 01 : 33
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 32 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 64 - 02 : 33
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 32 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 64 - 03 : 33
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 32 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 40 - 04 : 17 #BME on phi1 20 (24 now then a correction will suppress 4)
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 16 - 04 : 01 #BME on phi0 16 strips only 
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 64 - 05 : 33
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 32 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 64 - 06 : 33
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 32 - 06 : 01
 phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 56 - 07 : 25
 phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 24 - 07 : 01
}

CMAs  8 : eta cabling
{
#  sector 23-56 highpt-invert
#  bol3-dbz1(21-24)6:6 -> pad2 eta4 (63-60)16:16
#  bol3-dbz2(1-24)1:6  -> pad2 eta4 (59-36)15:10
#  vuoto               -> pad2 eta4 (35-32)9:9
#  boe-dbz1(1-24)1:6   -> pad2 eta4 (31-8)3:8
#  boe-dbz1(17-24)5:6  -> pad2 eta5 (63-56)15:16
#  boe-dbz2(1-8)1:2    -> pad2 eta4 (7-0)1:2
#  boe-dbz2(1-24)1:6   -> pad2 eta5 (55-32)9:14
#  vuoto               -> pad2 eta5 (31-28)8:8
#  bol4-dbz1(1-28)1:7  -> pad2 eta5 (27-0)1:7
#  bol4-dbz1(13-32)4:8 -> pad3 eta6 (43-24)11:7
#  bol4-dbz2(1-24)1:6  -> pad3 eta6 (23-0)1:6
#  bol4-dbz2(9-32)3:8  -> pad3 eta7 (23-0)1:6
#  sector 23-56 highpt-invert 
#   cham  1 BOL-  1 1 1 2   Eview  32  01    Pview  80  01  8  8
#   cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01  8 16
#   cham  3 BOL-  2 1 1 2   Eview  24  01    Pview  80  01  6 22
#   cham  4 BOL-  2 1 2 2   Eview  24  01    Pview  80  01  6 28
#   cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01  6 34 bol3 dbz1
#   cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01  6 40 bol3 dbz2
#   cham  7 BOL-  8 1 1 2   Eview  48  01    Pview  64  01 12 52 boe dbz1
#   cham  8 BOL-  4 1 1 2   Eview  32  01    Pview  80  01  8 60 bol4 dbz1
#   cham  9 BOL-  4 1 2 2   Eview  32  01    Pview  80  01  8 68 bol4 dbz2
#   cham 10 BOL-  5 1 1 2   Eview  32  01    Pview  80  01  8 76
#   cham 11 BOL-  5 1 2 2   Eview  32  01    Pview  80  01  8 84
#   cham 12 BOL-  6 1 1 2   Eview  24  01    Pview  80  01  6 90
#   cham 13 BOL-  6 1 2 2   Eview  24  01    Pview  80  01  6 96
 
  eta matrix  eta  0  phi  0 : low Pt 09 , 01 - 09    high Pt 11 , 01 - 11
  eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 13 , 07 - 19
  eta matrix  eta  2  phi  0 : low Pt 10 , 14 - 23    high Pt 13 , 16 - 28
  eta matrix  eta  3  phi  0 : low Pt 11 , 21 - 31    high Pt 14 , 25 - 38
  eta matrix  eta  4  phi  0 : low Pt 11 , 28 - 38    high Pt 15 , 34 - 48 # 1 nc high Pt ijk=3
  eta matrix  eta  5  phi  0 : low Pt 14 , 35 - 48    high Pt 16 , 45 - 60 # 1 nc high Pt ijk=2
  eta matrix  eta  6  phi  0 : low Pt 14 , 42 - 55    high Pt 11 , 56 - 66 # 2 nc low Pt ijk=2
  eta matrix  eta  7  phi  0 : low Pt 07 , 51 - 57    high Pt 06 , 63 - 68    
  eta matrix  eta  8  phi  0 : low Pt 09 , 56 - 64    high Pt 12 , 67 - 78 # 4 nc low Pt ijk=2
  eta matrix  eta  9  phi  0 : low Pt 06 , 59 - 64    high Pt 10 , 74 - 83
  eta matrix  eta 10  phi  0 : low Pt 10 , 61 - 70    high Pt 13 , 79 - 91
  eta matrix  eta 11  phi  0 : low Pt 09 , 67 - 75    high Pt 11 , 86 - 96
