
CMAs  7 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 24
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     01 : 25 - 01 : 40
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     02 : 25 - 02 : 40
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     05 : 01 - 05 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     06 : 01 - 06 : 24
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   0  0  3     00 : 00 - 00 : 00 

 
# phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
# phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
# phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
# phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
# phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
# phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
# phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
# phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
# phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   0  0  3    00 : 00 - 00 : 00
# phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   0  0  3    00 : 00 - 00 : 00

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   0  0  3    00 : 00 - 00 : 00
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   0  0  3    00 : 00 - 00 : 00
}

CMAs  7 : eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 05 , 01 - 05    high Pt 08 , 01 - 08
 eta matrix  eta  1  phi  0 : low Pt 07 , 03 - 09    high Pt 08 , 05 - 12
 eta matrix  eta  2  phi  0 : low Pt 09 , 06 - 14    high Pt 09 , 09 - 17
 eta matrix  eta  3  phi  0 : low Pt 06 , 11 - 16    high Pt 12 , 15 - 26
 eta matrix  eta  4  phi  0 : low Pt 08 , 16 - 23    high Pt 15 , 27 - 41
 eta matrix  eta  5  phi  0 : low Pt 13 , 19 - 31    high Pt 14 , 37 - 50
 eta matrix  eta  6  phi  0 : low Pt 05 , 31 - 35    high Pt 15 , 51 - 65
 eta matrix  eta  7  phi  0 : low Pt 10 , 33 - 42    high Pt 15 , 61 - 75
 eta matrix  eta  8  phi  0 : low Pt 00 , 00 - 00    high Pt 10 , 76 - 85
}

###############################################################################

RPC GEOM  7 : station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  0 BOG-  0 1 1 2   Eview  24  01    Pview  64  01 
 cham  1 BOF-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BOF-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BOG-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  4 BOF-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BOF-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BOG-  2 1 1 2   Eview  24  01    Pview  64  01 
 cham  7 BOF-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham  8 BOF-  3 1 2 2   Eview  24  01    Pview  64  01 
 cham  9 BOG-  3 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BOF-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham 11 BOG-  4 1 1 2   Eview  40  01    Pview  64  01 
}

WIRED OR  7 : station 3
{
 hard wired phi chamber  1     00 - 00
 hard wired phi chamber  2     01 - 02
 hard wired phi chamber  3     03 - 03
 hard wired phi chamber  4     04 - 05
 hard wired phi chamber  5     06 - 06
 hard wired phi chamber  6     07 - 08
 hard wired phi chamber  7     09 - 09
 hard wired phi chamber  8     10 - 10
 hard wired phi chamber  9     11 - 11
}

#RPC GEOM  7 : station 4 made of  7 chamber. Strips in connectors: eta 4 phi 8
#{
# cham  1 BOF-  2 2 1 2   Eview  32  01    Pview  64  01
# cham  2 BOF-  2 2 2 2   Eview  32  01    Pview  64  01
# cham  3 BOF-  3 2 1 2   Eview  24  01    Pview  64  01
# cham  4 BOF-  3 2 2 2   Eview  24  01    Pview  64  01
# cham  5 BOG-  3 2 1 2   Eview  32  01    Pview  64  01
# cham  6 BOF-  4 2 1 2   Eview  40  01    Pview  64  01
# cham  7 BOG-  4 2 1 2   Eview  40  01    Pview  52  01
#}

###############################################################################
#################################### TYPE 8 ###################################
###############################################################################

RPC GEOM  8 : station 1 made of  9 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 1 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  5 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  8 : station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 09
}

RPC GEOM  8 : station 2 made of 10 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 2 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 2 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  5 2 2 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  8 : station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 09
 hard wired phi chamber  6     10 - 10
}

###############################################################################

CMAs  8 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     07 : 01 - 07 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     07 : 25 - 07 : 40
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  1  3     09 : 01 - 09 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  1  3     10 : 01 - 10 : 16


# phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 32
# phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 33 - 01 : 64
# phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 32
# phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 33 - 02 : 64
# phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 32
# phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 33 - 03 : 64
# phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 32
# phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 33 - 04 : 64
# phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 32
# phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 33 - 05 : 64
# phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 28
# phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 29 - 06 : 56

phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 64 - 01 : 33
phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 32 - 01 : 01
phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 64 - 02 : 33
phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 32 - 02 : 01
phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 64 - 03 : 33
phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 32 - 03 : 01
phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 64 - 04 : 33
phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 32 - 04 : 01
phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 64 - 05 : 33
phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 32 - 05 : 01
phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 56 - 06 : 29
phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 28 - 06 : 01
}

CMAs  8 : eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 09 , 01 - 09    high Pt 11 , 01 - 11
 eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 13 , 07 - 19
 eta matrix  eta  2  phi  0 : low Pt 10 , 14 - 23    high Pt 13 , 16 - 28
 eta matrix  eta  3  phi  0 : low Pt 11 , 21 - 31    high Pt 14 , 25 - 38
 eta matrix  eta  4  phi  0 : low Pt 11 , 28 - 38    high Pt 07 , 34 - 40
 eta matrix  eta  5  phi  0 : low Pt 14 , 35 - 48    high Pt 15 , 40 - 54
# eta matrix  eta  6  phi  0 : low Pt 07 , 44 - 50    high Pt 12 , 55 - 66
 eta matrix  eta  6  phi  0 : low Pt 02 , 49 - 50    high Pt 12 , 55 - 66
 eta matrix  eta  7  phi  0 : low Pt 06 , 49 - 54    high Pt 10 , 62 - 71
 eta matrix  eta  8  phi  0 : low Pt 10 , 51 - 60    high Pt 13 , 67 - 79
 eta matrix  eta  9  phi  0 : low Pt 09 , 57 - 65    high Pt 11 , 74 - 84
 eta matrix  eta 10  phi  0 : low Pt 08 , 63 - 70    high Pt 05 , 80 - 84

}

###############################################################################

RPC GEOM  8 : station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  32  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  24  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  24  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  8 : station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}

###############################################################################
#################################### TYPE 9 ###################################
###############################################################################

RPC GEOM  9 : station 1 made of  10 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 1 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  9 : station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
}

RPC GEOM  9 : station 2 made of  11 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  1 2 2 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 2 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 2 2 2   Eview  24  01    Pview  64  01 
 cham 11 BML-  7 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  9 : station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
 hard wired phi chamber  7     11 - 11
}

###############################################################################

CMAs  9 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     07 : 01 - 07 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     07 : 25 - 07 : 40
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  1  3     08 : 25 - 08 : 40
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  1  3     09 : 01 - 09 : 24
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  1  3     10 : 01 - 10 : 24
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 16


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 32
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 33 - 01 : 64
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 32
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 33 - 02 : 64
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 32
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 33 - 03 : 64
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 32
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 33 - 04 : 64
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 32
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 33 - 05 : 64
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 32
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 33 - 06 : 64
 phi matrix even 13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 01 - 07 : 28
 phi matrix even 14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 29 - 07 : 56

# phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 64 - 01 : 33
# phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 32 - 01 : 01
# phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 64 - 02 : 33
# phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 32 - 02 : 01
# phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 64 - 03 : 33
# phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 32 - 03 : 01
# phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 64 - 04 : 33
# phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 32 - 04 : 01
# phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 64 - 05 : 33
# phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 32 - 05 : 01
# phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 64 - 06 : 33
# phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 32 - 06 : 01
# phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 56 - 07 : 29
# phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 28 - 07 : 01
}


CMAs  9 : eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 09 , 01 - 09    high Pt 11 , 01 - 11
 eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 12 , 08 - 19
 eta matrix  eta  2  phi  0 : low Pt 10 , 14 - 23    high Pt 12 , 16 - 27
 eta matrix  eta  3  phi  0 : low Pt 11 , 21 - 31    high Pt 12 , 24 - 35
 eta matrix  eta  4  phi  0 : low Pt 11 , 28 - 38    high Pt 12 , 33 - 44
 eta matrix  eta  5  phi  0 : low Pt 11 , 35 - 45    high Pt 13 , 40 - 52
 eta matrix  eta  6  phi  0 : low Pt 10 , 42 - 51    high Pt 12 , 48 - 59
 eta matrix  eta  7  phi  0 : low Pt 08 , 48 - 55    high Pt 09 , 55 - 63
 eta matrix  eta  8  phi  0 : low Pt 09 , 52 - 60    high Pt 12 , 60 - 71
 eta matrix  eta  9  phi  0 : low Pt 08 , 57 - 64    high Pt 11 , 66 - 76
# eta matrix  eta 10  phi  0 : low Pt 10 , 61 - 70    high Pt 13 , 71 - 83
 eta matrix  eta 10  phi  0 : low Pt 10 , 61 - 70    high Pt 12 , 72 - 83
 eta matrix  eta 11  phi  0 : low Pt 09 , 67 - 75    high Pt 09 , 78 - 86
 eta matrix  eta 12  phi  0 : low Pt 08 , 73 - 80    high Pt 05 , 84 - 88

}

###############################################################################

RPC GEOM  9 : station 3 made of  12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  32  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  32  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  32  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  9 : station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}

###############################################################################
#################################### TYPE 10 ##################################
###############################################################################

RPC GEOM  10: station 1 made of 10 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  2 BML-  1 1 2 2   Eview  24  01    Pview  64  01 
 cham  3 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 1 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  10: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
}

RPC GEOM  10: station 2 made of 11 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  24  01    Pview  64  01 
 cham  2 BML-  1 2 2 2   Eview  24  01    Pview  64  01 
 cham  3 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 2 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 2 2 2   Eview  24  01    Pview  64  01 
 cham 11 BML-  7 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  10: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
 hard wired phi chamber  7     11 - 11
}

###############################################################################

CMAs  10: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 24
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 24
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     07 : 01 - 07 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     07 : 25 - 07 : 40
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  1  3     08 : 25 - 08 : 40
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  1  3     09 : 01 - 09 : 24
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  1  3     10 : 01 - 10 : 24
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 16


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 32
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 33 - 01 : 64
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 32
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 33 - 02 : 64
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 32
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 33 - 03 : 64
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 32
