    55.5f, 56.5f, 57.5f, 58.5f, 59.5f, 
    60.5f, 61.5f, 62.5f, 63.5f, 64.5f, 
    65.5f, 66.5f, 67.5f, 68.5f, 69.5f, 
    70.5f, 71.5f, 72.5f, 73.5f, 74.5f, 
    75.5f, 76.5f, 77.5f, 78.5f, 79.5f, 
    80.5f, 81.5f, 82.5f, 83.5f, 84.5f, 
    85.5f, 86.5f, 87.5f, 88.5f, 89.5f, 
    90.5f, 91.5f, 92.5f, 93.5f, 94.5f, 
    95.5f, 96.5f, 97.5f, 98.5f, 99.5f, 
    100.5f, 101.5f, 102.5f, 103.5f, 104.5f, 
    105.5f, 106.5f, 107.5f, 108.5f, 109.5f, 
    110.5f, 111.5f, 112.5f, 113.5f, 114.5f, 
    115.5f, 116.5f, 117.5f, 118.5f, 119.5f, 
    120.5f, 121.5f, 122.5f, 123.5f, 124.5f, 
    125.5f, 126.5f, 127.5f, 128.5f, 129.5f, 
    130.5f, 131.5f, 132.5f, 133.5f, 134.5f, 
    135.5f, 136.5f, 137.5f, 138.5f, 139.5f, 
    140.5f, 141.5f, 142.5f, 143.5f, 144.5f, 
    145.5f, 146.5f, 147.5f, 148.5f, 149.5f, 
    150.5f, 151.5f, 152.5f, 153.5f, 154.5f, 
    155.5f, 156.5f, 157.5f, 158.5f, 159.5f, 
    160.5f, 161.5f, 162.5f, 163.5f, 164.5f, 
    165.5f, 166.5f, 167.5f, 168.5f, 169.5f, 
    170.5f, 171.5f, 172.5f, 173.5f, 174.5f, 
    175.5f, 176.5f, 177.5f, 178.5f, 179.5f, 
    180.5f, 181.5f, 182.5f, 183.5f, 184.5f, 
    185.5f, 186.5f, 187.5f, 188.5f, 189.5f, 
    190.5f, 191.5f, 192.5f, 193.5f, 194.5f, 
    195.5f, 196.5f, 197.5f, 198.5f, 199.5f, 
    200.5f, 201.5f, 202.5f, 203.5f, 204.5f, 
    205.5f, 206.5f, 207.5f, 208.5f, 209.5f, 
    210.5f, 211.5f, 212.5f, 213.5f, 214.5f, 
    215.5f, 216.5f, 217.5f, 218.5f, 219.5f, 
    220.5f, 221.5f, 222.5f, 223.5f, 224.5f, 
    225.5f, 226.5f, 227.5f, 228.5f, 229.5f, 
    230.5f, 231.5f, 232.5f, 233.5f, 234.5f, 
    235.5f, 236.5f, 237.5f, 238.5f, 239.5f, 
    240.5f, 241.5f, 242.5f, 243.5f, 244.5f, 
    245.5f, 246.5f, 247.5f, 248.5f, 249.5f, 
    250.5f, 251.5f, 252.5f, 253.5f, 254.5f, 
    255.5f, 256.5f, 257.5f, 258.5f, 259.5f, 
    260.5f, 261.5f, 262.5f, 263.5f, 264.5f, 
    265.5f, 266.5f, 267.5f, 268.5f, 269.5f, 
    270.5f, 271.5f, 272.5f, 273.5f, 274.5f, 
    275.5f, 276.5f, 277.5f, 278.5f, 279.5f, 
    280.5f, 281.5f, 282.5f, 283.5f, 284.5f, 
    285.5f, 286.5f, 287.5f, 288.5f, 289.5f, 
    290.5f, 291.5f, 292.5f, 293.5f, 294.5f, 
    295.5f, 296.5f, 297.5f, 298.5f, 299.5f, 
    300.5f, 301.5f, 302.5f, 303.5f, 304.5f, 
    305.5f, 306.5f, 307.5f, 308.5f, 309.5f, 
    310.5f, 311.5f, 312.5f, 313.5f, 314.5f, 
    315.5f, 316.5f, 317.5f, 318.5f, 319.5f, 
    320.5f, 321.5f, 322.5f, 323.5f, 324.5f, 
    325.5f, 326.5f, 327.5f, 328.5f, 329.5f, 
    330.5f, 331.5f, 332.5f, 333.5f, 334.5f, 
    335.5f, 336.5f, 337.5f, 338.5f, 339.5f, 
    340.5f, 341.5f, 342.5f, 343.5f, 344.5f, 
    345.5f, 346.5f, 347.5f, 348.5f, 349.5f, 
    350.5f, 351.5f, 352.5f, 353.5f, 354.5f, 
    355.5f, 356.5f, 357.5f, 358.5f, 359.5f, 
    360.5f, 361.5f, 362.5f, 363.5f, 364.5f, 
    365.5f, 366.5f, 367.5f, 368.5f, 369.5f, 
    370.5f, 371.5f, 372.5f, 373.5f, 374.5f, 
    375.5f, 376.5f, 377.5f, 378.5f, 379.5f, 
    380.5f, 381.5f, 382.5f, 383.5f, 384.5f, 
    385.5f, 386.5f, 387.5f, 388.5f, 389.5f, 
    390.5f, 391.5f, 392.5f, 393.5f, 394.5f, 
    395.5f, 396.5f, 397.5f, 398.5f, 399.5f, 
    400.5f, 401.5f, 402.5f, 403.5f, 404.5f, 
    405.5f, 406.5f, 407.5f, 408.5f, 409.5f, 
    410.5f, 411.5f, 412.5f, 413.5f, 414.5f, 
    415.5f, 416.5f, 417.5f, 418.5f, 419.5f, 
    420.5f, 421.5f, 422.5f, 423.5f, 424.5f, 
    425.5f, 426.5f, 427.5f, 428.5f, 429.5f, 
    430.5f, 431.5f, 432.5f, 433.5f, 434.5f, 
    435.5f, 436.5f, 437.5f, 438.5f, 439.5f, 
    440.5f, 441.5f, 442.5f, 443.5f, 444.5f, 
    445.5f, 446.5f, 447.5f, 448.5f, 449.5f, 
    450.5f, 451.5f, 452.5f, 453.5f, 454.5f, 
    455.5f, 456.5f, 457.5f, 458.5f, 459.5f, 
    460.5f, 461.5f, 462.5f, 463.5f, 464.5f, 
    465.5f, 466.5f, 467.5f, 468.5f, 469.5f, 
    470.5f, 471.5f, 472.5f, 473.5f, 474.5f, 
    475.5f, 476.5f, 477.5f, 478.5f, 479.5f, 
    480.5f, 481.5f, 482.5f, 483.5f, 484.5f, 
    485.5f, 486.5f, 487.5f, 488.5f, 489.5f, 
    490.5f, 491.5f, 492.5f, 493.5f, 494.5f, 
    495.5f, 496.5f, 497.5f, 498.5f, 499.5f, 
    500.5f, 501.5f, 502.5f, 503.5f, 504.5f, 
    505.5f, 506.5f, 507.5f, 508.5f, 509.5f, 
    510.5f, 511.5f, 512.5f, 513.5f, 514.5f, 
    515.5f, 516.5f, 517.5f, 518.5f, 519.5f, 
    520.5f, 521.5f, 522.5f, 523.5f, 524.5f, 
    525.5f, 526.5f, 527.5f, 528.5f, 529.5f, 
    530.5f, 531.5f, 532.5f, 533.5f, 534.5f, 
    535.5f, 536.5f, 537.5f, 538.5f, 539.5f, 
    540.5f, 541.5f, 542.5f, 543.5f, 544.5f, 
    545.5f, 546.5f, 547.5f, 548.5f, 549.5f, 
    550.5f, 551.5f, 552.5f, 553.5f, 554.5f, 
    555.5f, 556.5f, 557.5f, 558.5f, 559.5f, 
    560.5f, 561.5f, 562.5f, 563.5f, 564.5f, 
    565.5f, 566.5f, 567.5f, 568.5f, 569.5f, 
    570.5f, 571.5f, 572.5f, 573.5f, 574.5f, 
    575.5f, 576.5f, 577.5f, 578.5f, 579.5f, 
    580.5f, 581.5f, 582.5f, 583.5f, 584.5f, 
    585.5f, 586.5f, 587.5f, 588.5f, 589.5f, 
    590.5f, 591.5f, 592.5f, 593.5f, 594.5f, 
    595.5f, 596.5f, 597.5f, 598.5f, 599.5f"

